-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               GitNest [52592]
Path:                  /Users/USER/Desktop/*/GitNest.app/Contents/MacOS/GitNest
Identifier:            local.GitNest
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-06-14 13:06:04.5573 +0930
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        9F324B7A-750C-8534-582D-3167D2C189DC

Sleep/Wake UUID:       4CB07211-319F-4FE4-AD28-9B2642C9889C

Time Awake Since Boot: 140000 seconds
Time Since Wake:       2560 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f3b3ff0
Exception Codes:       0x0000000000000002, 0x000000016f3b3ff0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [52592]

VM Region Info: 0x16f3b3ff0 is in 0x16bbb0000-0x16f3b4000;  bytes after start: 58736624  bytes before end: 15
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file                 158000000-1609d0000    [137.8M] r--/rwx SM=COW  Object_id=41000665
      GAP OF 0xb1e0000 BYTES
--->  STACK GUARD                 16bbb0000-16f3b4000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f3b4000-16fbb0000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x19a958e0c tryCastToConstrainedOpaqueExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool) + 4
1   libswiftCore.dylib            	       0x19a95698c tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool) + 1008
2   libswiftCore.dylib            	       0x19a95628c swift_dynamicCast + 88
3   Combine                       	       0x19c9c71d0 specialized static Published.access<A>(_:keyPath:storage:) + 168
4   Combine                       	       0x19c9c6360 static Published.subscript.getter + 308
5   GitNest                       	       0x10027c49c RepoManager.selectedRepo.getter + 52 [inlined]
6   GitNest                       	       0x10027c49c closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 136 (AppModel.swift:196)
7   Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
8   Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
9   Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
10  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
11  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
12  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
13  Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
14  Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
15  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
16  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
17  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
18  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
19  Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
20  Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
21  Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
22  Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
23  GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
24  GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
25  Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
26  Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
27  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
28  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
29  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
30  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
31  Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
32  Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
33  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
34  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
35  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
36  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
37  Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
38  Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
39  Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
40  Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
41  GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
42  GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
43  Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
44  Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
45  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
46  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
47  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
48  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
49  Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
50  Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
51  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
52  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
53  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
54  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
55  Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
56  Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
57  Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
58  Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
59  GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
60  GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
61  Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
62  Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
63  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
64  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
65  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
66  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
67  Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
68  Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
69  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
70  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
71  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
72  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
73  Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
74  Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
75  Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
76  Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
77  GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
78  GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
79  Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
80  Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
81  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
82  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
83  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
84  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
85  Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
86  Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
87  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
88  Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
89  Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
90  Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
91  Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
92  Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
93  Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
94  Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
95  GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
96  GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
97  Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
98  Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
99  Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
100 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
101 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
102 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
103 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
104 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
105 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
106 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
107 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
108 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
109 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
110 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
111 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
112 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
113 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
114 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
115 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
116 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
117 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
118 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
119 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
120 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
121 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
122 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
123 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
124 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
125 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
126 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
127 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
128 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
129 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
130 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
131 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
132 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
133 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
134 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
135 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
136 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
137 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
138 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
